1713729879.443016,female,group B,bachelor's degree,standard,none,75.230634,53.220278,59.597919
1713729879.443025,female,group C,some college,standard,completed,71.511089,92.803533,97.938373
1713729879.443033,female,group B,master's degree,standard,none,88.062651,79.241368,105.004383
1713729879.443041,male,group A,associate's degree,free/reduced,none,43.704552,45.671114,38.507503
1713729879.443048,male,group C,some college,standard,none,73.472825,71.036395,67.775957
1713729879.443056,female,group B,associate's degree,standard,none,73.640264,87.485423,107.325404
1713729879.443064,female,group B,some college,standard,completed,97.805065,94.320963,107.136234
1713729879.443072,male,group B,some college,free/reduced,none,49.805654,57.293689,64.955880
1713729879.443080,male,group D,high school,free/reduced,completed,72.236898,59.430999,88.211820
1713729879.443088,female,group B,high school,free/reduced,none,45.276603,30.989023,47.105766
1713729879.443096,male,group C,associate's degree,standard,none,55.064890,53.047610,120.574282
1713729879.443103,male,group D,associate's degree,standard,none,49.410710,46.448846,98.933148
1713729879.443111,female,group B,high school,standard,none,63.166395,82.335197,70.844161
1713729879.443119,male,group A,some college,standard,completed,69.356422,44.096229,69.353812
1713729879.443126,female,group A,master's degree,standard,none,44.745700,59.515680,68.859872
1713729879.443134,female,group C,some high school,standard,none,79.889626,71.709457,91.325365
1713729879.443141,male,group C,high school,standard,none,88.559708,78.059957,90.204696
1713729879.443147,female,group B,some high school,free/reduced,none,19.525451,41.651894,30.685734
1713729879.443155,male,group C,master's degree,free/reduced,completed,13.761821,36.786362,52.070783
1713729879.443161,female,group C,associate's degree,free/reduced,none,60.643043,55.245636,41.635138
1713729879.443178,male,group D,high school,standard,none,80.823397,102.803384,53.064570
1713729879.443186,female,group B,some college,free/reduced,completed,59.294427,71.527920,-32.512262
1713729879.443192,male,group D,some college,standard,none,39.521482,51.589618,64.524869
1713729879.443199,female,group C,some high school,standard,none,68.512760,99.360933,72.638279
1713729879.443205,male,group D,bachelor's degree,free/reduced,completed,73.312480,57.470250,100.204487
1713729879.443213,male,group A,master's degree,free/reduced,none,72.326904,101.342084,48.537892
1713729879.443218,male,group B,some college,standard,none,55.456301,63.690799,77.202259
1713729879.443226,female,group C,bachelor's degree,standard,none,49.862941,53.442808,91.271040
1713729879.443233,male,group C,high school,standard,none,84.697731,67.362966,69.031915
1713729879.443241,female,group D,master's degree,standard,none,62.684080,79.948851,60.664088
1713729879.443247,female,group D,some college,standard,none,60.466548,41.838621,98.850115
1713729879.443254,female,group B,some college,standard,none,59.488446,78.797809,45.844960
1713729879.443262,female,group E,master's degree,free/reduced,none,58.552363,74.722123,74.306741
1713729879.443270,male,group D,some college,standard,none,44.519097,44.027941,43.278337
1713729879.443277,male,group E,some college,standard,none,100.452074,91.205873,58.810037
1713729879.443285,male,group E,associate's degree,standard,completed,83.274267,62.921405,72.076173
1713729879.443290,female,group D,associate's degree,standard,none,69.010198,76.812518,94.692020
1713729879.443297,female,group D,some high school,free/reduced,none,43.437191,73.368743,62.052704
1713729879.443303,female,group D,associate's degree,free/reduced,completed,75.251498,76.902983,82.285576
1713729879.443311,male,group B,associate's degree,free/reduced,none,64.604846,34.443855,84.322711
1713729879.443318,male,group C,associate's degree,free/reduced,none,48.495208,61.314109,44.072111
1713729879.443326,female,group C,associate's degree,standard,none,68.146356,63.916768,70.287756
1713729879.443331,female,group B,associate's degree,standard,none,58.160910,69.273511,55.370837
1713729879.443337,male,group B,some college,free/reduced,completed,59.096431,60.611057,35.480670
1713729879.443342,female,group E,associate's degree,free/reduced,none,52.688508,63.640437,40.298773
1713729879.443347,male,group B,associate's degree,standard,none,68.432787,53.833299,69.367337
1713729879.443355,female,group A,associate's degree,standard,completed,52.265995,76.258783,55.731337
1713729879.443362,female,group C,high school,standard,none,64.751931,72.348294,83.087933
1713729879.443369,female,group D,associate's degree,free/reduced,completed,55.825038,69.296032,108.402118
1713729879.443377,male,group C,high school,standard,completed,82.837409,89.415364,89.257765
1713729879.443384,male,group E,some college,standard,none,65.369727,67.596729,52.195577
1713729879.443392,male,group E,associate's degree,free/reduced,completed,73.812640,77.953964,92.935005
1713729879.443399,male,group C,some college,standard,none,37.294523,47.821899,56.190421
1713729879.443407,male,group D,high school,standard,none,88.962237,79.963889,70.239236
1713729879.443414,female,group C,some high school,free/reduced,completed,69.372302,99.917017,43.415252
1713729879.443419,female,group C,high school,free/reduced,none,57.471346,46.660894,54.068790
1713729879.443426,female,group E,associate's degree,standard,completed,88.825194,94.051203,78.986313
1713729879.443432,male,group D,associate's degree,standard,none,49.297325,72.408856,45.088514
1713729879.443440,male,group D,some college,standard,completed,53.338797,48.184517,38.053879
1713729879.443448,female,group C,some high school,free/reduced,none,9.791556,10.751002,15.485661
1713729879.443454,male,group E,bachelor's degree,free/reduced,completed,72.051348,72.387905,93.693173
1713729879.443459,male,group A,some high school,free/reduced,none,41.427692,43.270258,21.651198
1713729879.443465,male,group A,associate's degree,free/reduced,none,58.422345,64.132739,35.437393
1713729879.443471,female,group C,associate's degree,standard,none,81.346966,79.192812,84.239080
1713729879.443479,female,group D,some high school,standard,none,100.358867,69.913410,65.331139
1713729879.443486,male,group B,some high school,standard,none,70.249371,74.400974,69.849400
1713729879.443491,male,group D,some high school,free/reduced,none,44.445360,28.937248,36.114910
1713729879.443499,female,group C,some college,standard,none,61.021017,43.968858,49.161631
1713729879.443507,male,group B,associate's degree,free/reduced,none,28.281250,56.916203,33.055996
1713729879.443514,female,group C,associate's degree,standard,none,38.267905,66.338235,55.086578
1713729879.443522,female,group D,some college,free/reduced,completed,63.632440,55.507889,74.499077
1713729879.443528,male,group D,some college,standard,completed,52.688176,48.810649,62.854521
1713729879.443536,female,group A,associate's degree,free/reduced,none,50.908757,62.236336,49.540296
1713729879.443543,male,group C,some high school,free/reduced,none,61.745579,54.463622,57.819565
1713729879.443549,male,group C,some high school,standard,none,47.917878,74.809103,30.605244
1713729879.443556,male,group B,associate's degree,free/reduced,none,12.957877,51.187867,15.538354
1713729879.443562,male,group E,some high school,standard,none,27.719884,24.493660,26.791276
1713729879.443569,male,group A,bachelor's degree,standard,completed,76.448706,78.069835,75.526632
1713729879.443577,female,group D,some high school,standard,completed,61.647399,64.326940,47.272349
1713729879.443582,female,group E,master's degree,standard,none,66.407258,92.588817,47.020642
1713729879.443588,female,group B,associate's degree,standard,none,51.234497,49.794605,-10.974729
1713729879.443594,male,group B,high school,free/reduced,none,44.204202,69.325141,35.575433
1713729879.443600,male,group A,some college,free/reduced,completed,45.494949,28.457803,87.518172
1713729879.443607,male,group E,associate's degree,standard,none,69.600943,67.508500,66.052250
1713729879.443613,male,group D,high school,free/reduced,none,47.319144,34.797251,33.977896
1713729879.443618,female,group C,some college,standard,none,64.643662,97.897628,77.008108
1713729879.443624,female,group C,some college,free/reduced,none,70.277600,98.436299,76.974444
1713729879.443633,female,group D,associate's degree,standard,none,71.047937,73.674872,56.847932
1713729879.443640,female,group A,some college,standard,none,35.830266,61.396937,49.187130
1713729879.443648,female,group D,some high school,standard,none,70.394426,90.664230,108.426156
1713729879.443655,female,group C,bachelor's degree,standard,none,81.905588,84.272850,81.627962
1713729879.443661,male,group C,high school,free/reduced,none,20.802035,40.442884,35.786146
1713729879.443669,male,group C,high school,standard,none,106.632777,82.769730,105.761925
1713729879.443674,male,group C,associate's degree,free/reduced,completed,46.791894,37.224843,39.843459
1713729879.443682,female,group B,some college,standard,none,86.150578,82.074982,91.382614
1713729879.443689,male,group C,associate's degree,free/reduced,completed,59.334877,70.776100,65.740475
1713729879.443697,male,group B,some high school,standard,completed,75.955545,60.638797,55.894456
1713729879.443703,female,group E,some college,standard,completed,66.699918,65.686667,79.850986
1713729879.443709,female,group D,some college,free/reduced,none,70.394251,75.305514,57.002233
1713729879.443714,female,group D,bachelor's degree,standard,none,59.392540,56.791545,60.859405
1713729879.443719,male,group B,some college,standard,none,78.032248,71.144732,45.488542
1713729879.443727,male,group D,bachelor's degree,standard,completed,69.044800,76.792863,87.840751
1713729879.443734,female,group D,associate's degree,standard,none,89.026466,110.176470,93.227941
1713729879.443742,male,group B,high school,standard,completed,58.043016,50.459652,54.723770
1713729879.443750,male,group C,some college,standard,completed,109.280848,77.029382,77.909122
1713729879.443758,female,group C,some college,standard,none,47.308446,68.778701,47.413279
1713729879.443765,female,group D,master's degree,standard,none,87.295244,95.849673,103.867153
1713729879.443773,male,group E,associate's degree,standard,completed,67.318124,54.515549,70.279853
1713729879.443781,female,group B,associate's degree,free/reduced,none,48.134552,38.672597,118.273092
1713729879.443786,female,group B,some high school,standard,none,77.530234,57.235933,89.951501
1713729879.443794,female,group D,associate's degree,free/reduced,completed,74.075971,64.310486,94.183435
1713729879.443801,male,group C,high school,standard,none,63.628029,45.462824,41.627148
1713729879.443808,male,group A,associate's degree,standard,none,67.338182,56.968326,80.088702
1713729879.443816,female,group D,some college,standard,none,39.056104,56.392316,23.311361
1713729879.443824,female,group E,bachelor's degree,standard,completed,95.892917,105.153671,99.799219
1713729879.443831,male,group C,high school,standard,none,82.423410,71.488513,75.540697
